"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","database","background","foreground_genes_tested","background_genes_tested","original_branch","n_branch_genes","ontology"
"GO:0090304","nucleic acid metabolic process","28/334","47/885",0.595744680851064,1.57854503758441,3.17166755072395,0.00149696821185028,0.030092463258672,0.030092463258672,"LOC126284712/LOC126272438/LOC126356100/LOC126282371/LOC126354268/LOC126355755/LOC126359832/LOC126320492/LOC126272375/LOC126267081/LOC126284788/LOC126354787/LOC126267242/LOC126335068/LOC126273293/LOC126278608/LOC126298660/LOC126335359/LOC126335481/LOC126284632/LOC126298976/LOC126268088/LOC126293483/LOC126285408/LOC126284030/LOC126285335/LOC126361620/LOC126279120",28,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Biological process"
"GO:0007478","leg disc morphogenesis","10/334","12/885",0.833333333333333,2.20808383233533,3.27871856591957,0.0015663717888574,0.0304495790603159,0.0304495790603159,"LOC126297585/LOC126299004/LOC126267456/LOC126278940/LOC126334820/LOC126298286/LOC126266832/LOC126284258/LOC126335957/LOC126284630",10,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Biological process"
"GO:0007480","imaginal disc-derived leg morphogenesis","10/334","12/885",0.833333333333333,2.20808383233533,3.27871856591957,0.0015663717888574,0.0304495790603159,0.0304495790603159,"LOC126297585/LOC126299004/LOC126267456/LOC126278940/LOC126334820/LOC126298286/LOC126266832/LOC126284258/LOC126335957/LOC126284630",10,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Biological process"
"GO:0140014","mitotic nuclear division","10/334","12/885",0.833333333333333,2.20808383233533,3.27871856591957,0.0015663717888574,0.0304495790603159,0.0304495790603159,"LOC126354268/LOC126278346/LOC126355755/LOC126334768/LOC126335346/LOC126266746/LOC126272743/LOC126335501/LOC126334907/LOC126354501",10,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Biological process"
"GO:0048609","multicellular organismal reproductive process","55/334","108/885",0.509259259259259,1.34938456420492,3.01528695472146,0.00201038805101256,0.0382406071208734,0.0382406071208734,"LOC126284276/LOC126282371/LOC126267997/LOC126297585/LOC126278524/LOC126299004/LOC126297882/LOC126267432/LOC126355755/LOC126334768/LOC126273138/LOC126267118/LOC126334614/LOC126353907/LOC126266746/LOC126267242/LOC126335068/LOC126299150/LOC126273293/LOC126272312/LOC126295214/LOC126281778/LOC126334996/LOC126272178/LOC126354611/LOC126273129/LOC126298531/LOC126284002/LOC126354819/LOC126272743/LOC126273149/LOC126305900/LOC126354642/LOC126337018/LOC126354218/LOC126297845/LOC126335501/LOC126267315/LOC126334906/LOC126293483/LOC126347975/LOC126334946/LOC126284756/LOC126336858/LOC126284006/LOC126285408/LOC126279052/LOC126284030/LOC126284413/LOC126272470/LOC126279120/LOC126292199/LOC126356039/LOC126326589/LOC126335148",55,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Biological process"
"GO:0000281","mitotic cytokinesis","8/334","9/885",0.888888888888889,2.35528942115769,3.17998313368208,0.00235270141840325,0.0422240817657138,0.0422240817657138,"LOC126278524/LOC126278346/LOC126334768/LOC126342297/LOC126272743/LOC126347975/LOC126284006/LOC126334907",8,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Biological process"
"GO:0007052","mitotic spindle organization","8/334","9/885",0.888888888888889,2.35528942115769,3.17998313368208,0.00235270141840325,0.0422240817657138,0.0422240817657138,"LOC126278346/LOC126355755/LOC126334768/LOC126334614/LOC126266746/LOC126267242/LOC126284030/LOC126284413",8,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Biological process"
"GO:0045132","meiotic chromosome segregation","8/334","9/885",0.888888888888889,2.35528942115769,3.17998313368208,0.00235270141840325,0.0422240817657138,0.0422240817657138,"LOC126278346/LOC126334614/LOC126266746/LOC126267242/LOC126272178/LOC126273149/LOC126347975/LOC126272470",8,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Biological process"
"GO:0007276","gamete generation","42/334","79/885",0.531645569620253,1.40870158417343,2.96193765077444,0.00252774291411421,0.0441495360575163,0.0441495360575163,"LOC126284276/LOC126282371/LOC126267997/LOC126297585/LOC126278524/LOC126355755/LOC126334768/LOC126267118/LOC126334614/LOC126353907/LOC126266746/LOC126267242/LOC126335068/LOC126299150/LOC126272312/LOC126295214/LOC126281778/LOC126272178/LOC126284002/LOC126354819/LOC126272743/LOC126273149/LOC126305900/LOC126354642/LOC126337018/LOC126354218/LOC126297845/LOC126335501/LOC126267315/LOC126334906/LOC126293483/LOC126347975/LOC126334946/LOC126284006/LOC126285408/LOC126279052/LOC126284030/LOC126284413/LOC126272470/LOC126279120/LOC126292199/LOC126326589",42,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Biological process"
"GO:0032502","developmental process","145/334","331/885",0.438066465256798,1.16074497530619,2.87620665814375,0.00256460918434199,0.0441495360575163,0.0441495360575163,"LOC126365885/LOC126282271/LOC126284712/LOC126285153/LOC126284584/LOC126355586/LOC126271871/LOC126284276/LOC126298594/LOC126344496/LOC126336866/LOC126282371/LOC126283987/LOC126267997/LOC126297585/LOC126278524/LOC126299004/LOC126297882/LOC126329244/LOC126361668/LOC126299078/LOC126298492/LOC126355755/LOC126278501/LOC126336602/LOC126282270/LOC126320492/LOC126334867/LOC126334768/LOC126282155/LOC126271949/LOC126273138/LOC126355865/LOC126346953/LOC126267118/LOC126334614/LOC126335346/LOC126267081/LOC126280740/LOC126331446/LOC126284788/LOC126336041/LOC126353907/LOC126334929/LOC126298316/LOC126284845/LOC126285438/LOC126281674/LOC126335068/LOC126267829/LOC126298961/LOC126284425/LOC126299150/LOC126278037/LOC126267456/LOC126273293/LOC126267795/LOC126272312/LOC126284394/LOC126284086/LOC126278940/LOC126295214/LOC126336122/LOC126266752/LOC126284491/LOC126284250/LOC126298915/LOC126281778/LOC126298660/LOC126272046/LOC126334820/LOC126273129/LOC126354448/LOC126298286/LOC126299197/LOC126266830/LOC126365941/LOC126267794/LOC126299116/LOC126281862/LOC126268712/LOC126320178/LOC126322655/LOC126353951/LOC126355752/LOC126266832/LOC126365980/LOC126267743/LOC126349315/LOC126297701/LOC126266657/LOC126271928/LOC126295382/LOC126335513/LOC126354819/LOC126272743/LOC126334657/LOC126267060/LOC126284258/LOC126282089/LOC126284310/LOC126284333/LOC126284087/LOC126305900/LOC126281718/LOC126266744/LOC126354642/LOC126284624/LOC126295285/LOC126278997/LOC126335481/LOC126267006/LOC126337018/LOC126354218/LOC126336809/LOC126297845/LOC126273369/LOC126335501/LOC126336345/LOC126267315/LOC126335957/LOC126334906/LOC126293483/LOC126334946/LOC126284756/LOC126284577/LOC126336858/LOC126355888/LOC126354720/LOC126278678/LOC126298412/LOC126285408/LOC126279052/LOC126284030/LOC126336597/LOC126284413/LOC126361620/LOC126279120/LOC126334907/LOC126284630/LOC126275560/LOC126292199/LOC126326589/LOC126285378/LOC126297795",145,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Biological process"
"GO:0010468","regulation of gene expression","49/334","95/885",0.515789473684211,1.36668767727702,2.94352778080587,0.00257060611301536,0.0441495360575163,0.0441495360575163,"LOC126282271/LOC126284712/LOC126284584/LOC126356015/LOC126282371/LOC126297585/LOC126299004/LOC126297882/LOC126278346/LOC126278501/LOC126320492/LOC126334867/LOC126284788/LOC126353907/LOC126334929/LOC126335068/LOC126278037/LOC126267456/LOC126273293/LOC126267253/LOC126298915/LOC126281778/LOC126298660/LOC126272178/LOC126298286/LOC126299197/LOC126355752/LOC126284258/LOC126299222/LOC126354642/LOC126284624/LOC126267006/LOC126291792/LOC126335957/LOC126268088/LOC126334906/LOC126334946/LOC126336858/LOC126355888/LOC126354720/LOC126278678/LOC126298412/LOC126285408/LOC126272470/LOC126361620/LOC126279120/LOC126275560/LOC126292199/LOC126326589",49,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Biological process"
"GO:0005622","intracellular anatomical structure","186/334","369/885",0.504065040650406,1.33562144004674,6.56994290235775,4.07948546693076e-11,1.87346269111713e-08,1.87346269111713e-08,"LOC126282271/LOC126336714/LOC126284712/LOC126284584/LOC126355586/LOC126271871/LOC126284276/LOC126281672/LOC126356100/LOC126291698/LOC126336866/LOC126354753/LOC126282371/LOC126283987/LOC126267997/LOC126281567/LOC126335505/LOC126354268/LOC126334891/LOC126353790/LOC126272525/LOC126297585/LOC126278524/LOC126299004/LOC126297882/LOC126329244/LOC126361668/LOC126297442/LOC126299078/LOC126278346/LOC126268148/LOC126355755/LOC126359832/LOC126278501/LOC126336251/LOC126354110/LOC126320492/LOC126334867/LOC126334768/LOC126345263/LOC126336059/LOC126281506/LOC126272094/LOC126271949/LOC126272375/LOC126267118/LOC126293404/LOC126334614/LOC126335346/LOC126267081/LOC126284788/LOC126353907/LOC126334929/LOC126266746/LOC126354787/LOC126267166/LOC126298770/LOC126285438/LOC126272402/LOC126267242/LOC126267952/LOC126335068/LOC126354588/LOC126267829/LOC126299150/LOC126267456/LOC126273293/LOC126273198/LOC126267795/LOC126272312/LOC126365930/LOC126267253/LOC126268114/LOC126336244/LOC126278608/LOC126354478/LOC126266662/LOC126295214/LOC126336122/LOC126276381/LOC126298915/LOC126281778/LOC126298660/LOC126328249/LOC126272178/LOC126354668/LOC126335359/LOC126349792/LOC126298286/LOC126299197/LOC126268219/LOC126323251/LOC126267794/LOC126299171/LOC126354648/LOC126299116/LOC126347864/LOC126281958/LOC126336713/LOC126342297/LOC126320178/LOC126322655/LOC126293368/LOC126284573/LOC126353951/LOC126298596/LOC126355884/LOC126355752/LOC126361189/LOC126365980/LOC126267743/LOC126297701/LOC126284002/LOC126266657/LOC126295382/LOC126272743/LOC126334657/LOC126278002/LOC126284258/LOC126299222/LOC126284310/LOC126281446/LOC126273149/LOC126281171/LOC126336939/LOC126305900/LOC126299549/LOC126354642/LOC126267222/LOC126298865/LOC126325353/LOC126284624/LOC126267953/LOC126272888/LOC126272567/LOC126335481/LOC126267006/LOC126284632/LOC126337018/LOC126284198/LOC126354218/LOC126291792/LOC126336809/LOC126266828/LOC126335501/LOC126354789/LOC126336345/LOC126267315/LOC126298976/LOC126278434/LOC126354620/LOC126268088/LOC126334906/LOC126335256/LOC126293483/LOC126347975/LOC126334946/LOC126281690/LOC126281861/LOC126336858/LOC126355888/LOC126284006/LOC126327243/LOC126278678/LOC126285408/LOC126279052/LOC126284030/LOC126266827/LOC126333165/LOC126284413/LOC126285335/LOC126272470/LOC126361620/LOC126272836/LOC126279120/LOC126334907/LOC126347783/LOC126281391/LOC126275560/LOC126292199/LOC126354501/LOC126356039/LOC126326589/LOC126335148/LOC126285378/LOC126297907",186,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
"GO:0043229","intracellular organelle","155/334","292/885",0.530821917808219,1.40651915347387,6.60341600584264,4.23620732869898e-11,1.87346269111713e-08,1.87346269111713e-08,"LOC126282271/LOC126336714/LOC126284712/LOC126284584/LOC126271871/LOC126284276/LOC126281672/LOC126356100/LOC126336866/LOC126354753/LOC126282371/LOC126267997/LOC126281567/LOC126335505/LOC126354268/LOC126353790/LOC126272525/LOC126278524/LOC126299004/LOC126297882/LOC126329244/LOC126361668/LOC126297442/LOC126278346/LOC126268148/LOC126355755/LOC126359832/LOC126278501/LOC126336251/LOC126354110/LOC126320492/LOC126334867/LOC126334768/LOC126345263/LOC126272375/LOC126267118/LOC126334614/LOC126335346/LOC126267081/LOC126284788/LOC126353907/LOC126266746/LOC126354787/LOC126267166/LOC126298770/LOC126285438/LOC126272402/LOC126267242/LOC126267952/LOC126335068/LOC126267829/LOC126299150/LOC126267456/LOC126273293/LOC126273198/LOC126267795/LOC126272312/LOC126365930/LOC126267253/LOC126336244/LOC126278608/LOC126354478/LOC126266662/LOC126295214/LOC126336122/LOC126276381/LOC126298915/LOC126281778/LOC126298660/LOC126272178/LOC126354668/LOC126335359/LOC126349792/LOC126298286/LOC126299197/LOC126268219/LOC126323251/LOC126267794/LOC126299171/LOC126354648/LOC126299116/LOC126347864/LOC126342297/LOC126320178/LOC126322655/LOC126284573/LOC126353951/LOC126298596/LOC126355884/LOC126355752/LOC126361189/LOC126267743/LOC126297701/LOC126284002/LOC126266657/LOC126295382/LOC126272743/LOC126334657/LOC126278002/LOC126284258/LOC126299222/LOC126284310/LOC126281446/LOC126273149/LOC126281171/LOC126336939/LOC126305900/LOC126299549/LOC126354642/LOC126298865/LOC126325353/LOC126284624/LOC126267953/LOC126272888/LOC126272567/LOC126335481/LOC126267006/LOC126284632/LOC126336809/LOC126266828/LOC126335501/LOC126354789/LOC126267315/LOC126298976/LOC126278434/LOC126354620/LOC126334906/LOC126335256/LOC126293483/LOC126347975/LOC126334946/LOC126281861/LOC126336858/LOC126355888/LOC126284006/LOC126327243/LOC126285408/LOC126284030/LOC126266827/LOC126333165/LOC126284413/LOC126285335/LOC126272470/LOC126361620/LOC126272836/LOC126279120/LOC126334907/LOC126347783/LOC126281391/LOC126275560/LOC126292199/LOC126354501/LOC126356039/LOC126326589/LOC126297907",155,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
"GO:0043226","organelle","155/334","294/885",0.527210884353742,1.39695099596725,6.48097561195793,9.37302807356227e-11,2.83719427102354e-08,2.83719427102354e-08,"LOC126282271/LOC126336714/LOC126284712/LOC126284584/LOC126271871/LOC126284276/LOC126281672/LOC126356100/LOC126336866/LOC126354753/LOC126282371/LOC126267997/LOC126281567/LOC126335505/LOC126354268/LOC126353790/LOC126272525/LOC126278524/LOC126299004/LOC126297882/LOC126329244/LOC126361668/LOC126297442/LOC126278346/LOC126268148/LOC126355755/LOC126359832/LOC126278501/LOC126336251/LOC126354110/LOC126320492/LOC126334867/LOC126334768/LOC126345263/LOC126272375/LOC126267118/LOC126334614/LOC126335346/LOC126267081/LOC126284788/LOC126353907/LOC126266746/LOC126354787/LOC126267166/LOC126298770/LOC126285438/LOC126272402/LOC126267242/LOC126267952/LOC126335068/LOC126267829/LOC126299150/LOC126267456/LOC126273293/LOC126273198/LOC126267795/LOC126272312/LOC126365930/LOC126267253/LOC126336244/LOC126278608/LOC126354478/LOC126266662/LOC126295214/LOC126336122/LOC126276381/LOC126298915/LOC126281778/LOC126298660/LOC126272178/LOC126354668/LOC126335359/LOC126349792/LOC126298286/LOC126299197/LOC126268219/LOC126323251/LOC126267794/LOC126299171/LOC126354648/LOC126299116/LOC126347864/LOC126342297/LOC126320178/LOC126322655/LOC126284573/LOC126353951/LOC126298596/LOC126355884/LOC126355752/LOC126361189/LOC126267743/LOC126297701/LOC126284002/LOC126266657/LOC126295382/LOC126272743/LOC126334657/LOC126278002/LOC126284258/LOC126299222/LOC126284310/LOC126281446/LOC126273149/LOC126281171/LOC126336939/LOC126305900/LOC126299549/LOC126354642/LOC126298865/LOC126325353/LOC126284624/LOC126267953/LOC126272888/LOC126272567/LOC126335481/LOC126267006/LOC126284632/LOC126336809/LOC126266828/LOC126335501/LOC126354789/LOC126267315/LOC126298976/LOC126278434/LOC126354620/LOC126334906/LOC126335256/LOC126293483/LOC126347975/LOC126334946/LOC126281861/LOC126336858/LOC126355888/LOC126284006/LOC126327243/LOC126285408/LOC126284030/LOC126266827/LOC126333165/LOC126284413/LOC126285335/LOC126272470/LOC126361620/LOC126272836/LOC126279120/LOC126334907/LOC126347783/LOC126281391/LOC126275560/LOC126292199/LOC126354501/LOC126356039/LOC126326589/LOC126297907",155,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
"GO:0043231","intracellular membrane-bounded organelle","129/334","234/885",0.551282051282051,1.46073238139106,6.39425184560831,1.9806035712465e-10,5.00526816790722e-08,5.00526816790722e-08,"LOC126282271/LOC126336714/LOC126284712/LOC126284584/LOC126271871/LOC126284276/LOC126281672/LOC126356100/LOC126336866/LOC126354753/LOC126282371/LOC126281567/LOC126335505/LOC126354268/LOC126353790/LOC126272525/LOC126278524/LOC126299004/LOC126297882/LOC126361668/LOC126297442/LOC126278346/LOC126268148/LOC126355755/LOC126359832/LOC126278501/LOC126336251/LOC126354110/LOC126320492/LOC126334867/LOC126334768/LOC126345263/LOC126272375/LOC126267118/LOC126335346/LOC126267081/LOC126284788/LOC126353907/LOC126266746/LOC126354787/LOC126267166/LOC126298770/LOC126285438/LOC126272402/LOC126267242/LOC126335068/LOC126267829/LOC126299150/LOC126267456/LOC126273293/LOC126365930/LOC126267253/LOC126336244/LOC126278608/LOC126354478/LOC126266662/LOC126336122/LOC126276381/LOC126298915/LOC126281778/LOC126298660/LOC126272178/LOC126354668/LOC126335359/LOC126349792/LOC126298286/LOC126299197/LOC126268219/LOC126323251/LOC126299171/LOC126354648/LOC126299116/LOC126347864/LOC126320178/LOC126322655/LOC126284573/LOC126298596/LOC126355884/LOC126355752/LOC126361189/LOC126267743/LOC126297701/LOC126284002/LOC126266657/LOC126295382/LOC126272743/LOC126334657/LOC126278002/LOC126284258/LOC126299222/LOC126284310/LOC126281446/LOC126305900/LOC126299549/LOC126354642/LOC126298865/LOC126325353/LOC126284624/LOC126267953/LOC126272888/LOC126272567/LOC126335481/LOC126267006/LOC126284632/LOC126266828/LOC126335501/LOC126298976/LOC126354620/LOC126335256/LOC126293483/LOC126334946/LOC126281861/LOC126336858/LOC126355888/LOC126327243/LOC126285408/LOC126284030/LOC126266827/LOC126285335/LOC126272470/LOC126361620/LOC126272836/LOC126279120/LOC126347783/LOC126281391/LOC126275560/LOC126354501/LOC126326589/LOC126297907",129,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
"GO:0043227","membrane-bounded organelle","139/334","261/885",0.532567049808429,1.41114323077982,6.15523544098897,8.07872609756902e-10,1.42912664665996e-07,1.42912664665996e-07,"LOC126282271/LOC126336714/LOC126284712/LOC126284584/LOC126271871/LOC126284276/LOC126281672/LOC126356100/LOC126336866/LOC126354753/LOC126282371/LOC126267997/LOC126281567/LOC126335505/LOC126354268/LOC126353790/LOC126272525/LOC126278524/LOC126299004/LOC126297882/LOC126329244/LOC126361668/LOC126297442/LOC126278346/LOC126268148/LOC126355755/LOC126359832/LOC126278501/LOC126336251/LOC126354110/LOC126320492/LOC126334867/LOC126334768/LOC126345263/LOC126272375/LOC126267118/LOC126335346/LOC126267081/LOC126284788/LOC126353907/LOC126266746/LOC126354787/LOC126267166/LOC126298770/LOC126285438/LOC126272402/LOC126267242/LOC126335068/LOC126267829/LOC126299150/LOC126267456/LOC126273293/LOC126267795/LOC126365930/LOC126267253/LOC126336244/LOC126278608/LOC126354478/LOC126266662/LOC126295214/LOC126336122/LOC126276381/LOC126298915/LOC126281778/LOC126298660/LOC126272178/LOC126354668/LOC126335359/LOC126349792/LOC126298286/LOC126299197/LOC126268219/LOC126323251/LOC126267794/LOC126299171/LOC126354648/LOC126299116/LOC126347864/LOC126320178/LOC126322655/LOC126284573/LOC126298596/LOC126355884/LOC126355752/LOC126361189/LOC126267743/LOC126297701/LOC126284002/LOC126266657/LOC126295382/LOC126272743/LOC126334657/LOC126278002/LOC126284258/LOC126299222/LOC126284310/LOC126281446/LOC126305900/LOC126299549/LOC126354642/LOC126298865/LOC126325353/LOC126284624/LOC126267953/LOC126272888/LOC126272567/LOC126335481/LOC126267006/LOC126284632/LOC126266828/LOC126335501/LOC126354789/LOC126267315/LOC126298976/LOC126354620/LOC126334906/LOC126335256/LOC126293483/LOC126334946/LOC126281861/LOC126336858/LOC126355888/LOC126327243/LOC126285408/LOC126284030/LOC126266827/LOC126333165/LOC126285335/LOC126272470/LOC126361620/LOC126272836/LOC126279120/LOC126347783/LOC126281391/LOC126275560/LOC126354501/LOC126356039/LOC126326589/LOC126297907",139,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
"GO:0005634","nucleus","83/334","137/885",0.605839416058394,1.60529306350802,5.99651256702325,3.07232293009539e-09,4.18072251026057e-07,4.18072251026058e-07,"LOC126282271/LOC126284712/LOC126284584/LOC126284276/LOC126282371/LOC126281567/LOC126354268/LOC126353790/LOC126272525/LOC126278524/LOC126299004/LOC126297882/LOC126361668/LOC126278346/LOC126268148/LOC126355755/LOC126359832/LOC126278501/LOC126320492/LOC126334867/LOC126334768/LOC126272375/LOC126335346/LOC126267081/LOC126284788/LOC126353907/LOC126266746/LOC126354787/LOC126272402/LOC126267242/LOC126335068/LOC126267829/LOC126267456/LOC126273293/LOC126278608/LOC126276381/LOC126298915/LOC126281778/LOC126298660/LOC126272178/LOC126354668/LOC126335359/LOC126349792/LOC126298286/LOC126299197/LOC126268219/LOC126299171/LOC126354648/LOC126322655/LOC126284573/LOC126298596/LOC126355884/LOC126355752/LOC126361189/LOC126267743/LOC126266657/LOC126295382/LOC126272743/LOC126284258/LOC126299222/LOC126284310/LOC126354642/LOC126325353/LOC126284624/LOC126335481/LOC126267006/LOC126284632/LOC126335501/LOC126298976/LOC126293483/LOC126334946/LOC126336858/LOC126355888/LOC126285408/LOC126284030/LOC126285335/LOC126272470/LOC126361620/LOC126279120/LOC126275560/LOC126354501/LOC126326589/LOC126297907",83,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
"GO:0005694","chromosome","26/334","29/885",0.896551724137931,2.3755936403056,5.8610556153467,5.43046705825836e-09,6.8617830186136e-07,6.8617830186136e-07,"LOC126282271/LOC126284276/LOC126354268/LOC126272525/LOC126278346/LOC126355755/LOC126359832/LOC126320492/LOC126334768/LOC126272375/LOC126335346/LOC126267081/LOC126266746/LOC126278608/LOC126272178/LOC126335359/LOC126272743/LOC126335481/LOC126284632/LOC126335501/LOC126347975/LOC126285335/LOC126272470/LOC126361620/LOC126334907/LOC126354501",26,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
"GO:0043228","membraneless organelle","48/334","69/885",0.695652173913043,1.84326998177558,5.67635663187064,2.40006436712334e-08,2.65357116590074e-06,2.65357116590074e-06,"LOC126282271/LOC126284276/LOC126282371/LOC126267997/LOC126354268/LOC126272525/LOC126278524/LOC126278346/LOC126355755/LOC126359832/LOC126320492/LOC126334768/LOC126272375/LOC126334614/LOC126335346/LOC126267081/LOC126266746/LOC126267242/LOC126267952/LOC126273198/LOC126272312/LOC126278608/LOC126272178/LOC126354668/LOC126335359/LOC126354648/LOC126342297/LOC126353951/LOC126361189/LOC126272743/LOC126273149/LOC126281171/LOC126336939/LOC126335481/LOC126284632/LOC126336809/LOC126335501/LOC126278434/LOC126347975/LOC126284006/LOC126284413/LOC126285335/LOC126272470/LOC126361620/LOC126279120/LOC126334907/LOC126292199/LOC126354501",48,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
"GO:0043232","intracellular membraneless organelle","48/334","69/885",0.695652173913043,1.84326998177558,5.67635663187064,2.40006436712334e-08,2.65357116590074e-06,2.65357116590074e-06,"LOC126282271/LOC126284276/LOC126282371/LOC126267997/LOC126354268/LOC126272525/LOC126278524/LOC126278346/LOC126355755/LOC126359832/LOC126320492/LOC126334768/LOC126272375/LOC126334614/LOC126335346/LOC126267081/LOC126266746/LOC126267242/LOC126267952/LOC126273198/LOC126272312/LOC126278608/LOC126272178/LOC126354668/LOC126335359/LOC126354648/LOC126342297/LOC126353951/LOC126361189/LOC126272743/LOC126273149/LOC126281171/LOC126336939/LOC126335481/LOC126284632/LOC126336809/LOC126335501/LOC126278434/LOC126347975/LOC126284006/LOC126284413/LOC126285335/LOC126272470/LOC126361620/LOC126279120/LOC126334907/LOC126292199/LOC126354501",48,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
"GO:0031974","membrane-enclosed lumen","28/334","37/885",0.756756756756757,2.00517883152614,4.86037564995703,1.86805090822383e-06,0.000132183282265918,0.000132183282265918,"LOC126282271/LOC126284276/LOC126354268/LOC126272525/LOC126355755/LOC126359832/LOC126336251/LOC126320492/LOC126334768/LOC126267081/LOC126267166/LOC126298770/LOC126278608/LOC126272178/LOC126354668/LOC126335359/LOC126349792/LOC126354648/LOC126299116/LOC126322655/LOC126299222/LOC126281446/LOC126299549/LOC126298865/LOC126335481/LOC126285335/LOC126272470/LOC126354501",28,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
"GO:0043233","organelle lumen","28/334","37/885",0.756756756756757,2.00517883152614,4.86037564995703,1.86805090822383e-06,0.000132183282265918,0.000132183282265918,"LOC126282271/LOC126284276/LOC126354268/LOC126272525/LOC126355755/LOC126359832/LOC126336251/LOC126320492/LOC126334768/LOC126267081/LOC126267166/LOC126298770/LOC126278608/LOC126272178/LOC126354668/LOC126335359/LOC126349792/LOC126354648/LOC126299116/LOC126322655/LOC126299222/LOC126281446/LOC126299549/LOC126298865/LOC126335481/LOC126285335/LOC126272470/LOC126354501",28,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
"GO:0070013","intracellular organelle lumen","28/334","37/885",0.756756756756757,2.00517883152614,4.86037564995703,1.86805090822383e-06,0.000132183282265918,0.000132183282265918,"LOC126282271/LOC126284276/LOC126354268/LOC126272525/LOC126355755/LOC126359832/LOC126336251/LOC126320492/LOC126334768/LOC126267081/LOC126267166/LOC126298770/LOC126278608/LOC126272178/LOC126354668/LOC126335359/LOC126349792/LOC126354648/LOC126299116/LOC126322655/LOC126299222/LOC126281446/LOC126299549/LOC126298865/LOC126335481/LOC126285335/LOC126272470/LOC126354501",28,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
"GO:0031981","nuclear lumen","20/334","24/885",0.833333333333333,2.20808383233533,4.66900870739115,4.65200265165314e-06,0.000293906881813371,0.000293906881813371,"LOC126282271/LOC126284276/LOC126354268/LOC126272525/LOC126355755/LOC126359832/LOC126320492/LOC126334768/LOC126267081/LOC126278608/LOC126272178/LOC126354668/LOC126335359/LOC126354648/LOC126322655/LOC126299222/LOC126335481/LOC126285335/LOC126272470/LOC126354501",20,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
"GO:0000775","chromosome, centromeric region","11/334","11/885",1,2.6497005988024,4.28419593490349,1.9936808380415e-05,0.000952540745449721,0.00095254074544972,"LOC126284276/LOC126278346/LOC126355755/LOC126334768/LOC126266746/LOC126272178/LOC126272743/LOC126335501/LOC126347975/LOC126272470/LOC126334907",11,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
"GO:0005819","spindle","15/334","17/885",0.88235294117647,2.33797111659035,4.33445903514787,2.15385131814521e-05,0.000952540745449721,0.00095254074544972,"LOC126284276/LOC126282371/LOC126278346/LOC126334768/LOC126334614/LOC126266746/LOC126267242/LOC126272312/LOC126361189/LOC126272743/LOC126335501/LOC126347975/LOC126284413/LOC126279120/LOC126334907",15,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
"GO:0098687","chromosomal region","13/334","14/885",0.928571428571429,2.46043627031651,4.28608833078348,2.50413505904184e-05,0.00108044266327927,0.00108044266327927,"LOC126282271/LOC126284276/LOC126354268/LOC126278346/LOC126355755/LOC126334768/LOC126266746/LOC126272178/LOC126272743/LOC126335501/LOC126347975/LOC126272470/LOC126334907",13,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
"GO:0051233","spindle midzone","10/334","10/885",1,2.6497005988024,4.08248569846686,5.38416892989604e-05,0.00202650953978427,0.00202650953978427,"LOC126278346/LOC126334768/LOC126334614/LOC126266746/LOC126267242/LOC126272312/LOC126272743/LOC126335501/LOC126347975/LOC126334907",10,"GO","All fat body DEGs in heatmap",334,885,"Branch 1",1086,"Cellular component"
