"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","database","background","foreground_genes_tested","background_genes_tested","pathway_theme","pathway_scope"
"ko01100","Metabolic pathways","101/275","962/3900",0.104989604989605,1.48894348894349,4.8118188210996,2.54346604887942e-06,0.00070586988383427,0.00070586988383427,"LOC126284686/LOC126291591/LOC126298882/LOC126356100/LOC126354110/LOC126293404/LOC126299078/LOC126297442/LOC126281556/LOC126335505/LOC126285375/LOC126284296/LOC126354225/LOC126297511/LOC126284898/LOC126354818/LOC126299364/LOC126268218/LOC126268126/LOC126355885/LOC126331446/LOC126335481/LOC126266596/LOC126267081/LOC126323251/LOC126365941/LOC126279052/LOC126335359/LOC126336244/LOC126297427/LOC126351672/LOC126298221/LOC126354588/LOC126336695/LOC126350022/LOC126281958/LOC126271923/LOC126335258/LOC126278249/LOC126336122/LOC126293368/LOC126272926/LOC126284573/LOC126341237/LOC126272256/LOC126322655/LOC126281954/LOC126272931/LOC126336625/LOC126297701/LOC126281532/LOC126297494/LOC126281399/LOC126357545/LOC126336316/LOC126293737/LOC126336773/LOC126272560/LOC126355818/LOC126334891/LOC126272831/LOC126281562/LOC126354574/LOC126278485/LOC126284756/LOC126278697/LOC126335256/LOC126356371/LOC126284198/LOC126334905/LOC126335182/LOC126272715/LOC126295125/LOC126281446/LOC126272567/LOC126298944/LOC126323656/LOC126325353/LOC126292317/LOC126336866/LOC126334561/LOC126283960/LOC126283957/LOC126272393/LOC126355148/LOC126284812/LOC126281506/LOC126281672/LOC126336714/LOC126336251/LOC126333363/LOC126267222/LOC126359832/LOC126267788/LOC126285378/LOC126272584/LOC126281492/LOC126266657/LOC126345263/LOC126336692/LOC126299365",101,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Broad metabolic map","Broad KEGG reference map"
"ko04110","Cell cycle","19/275","89/3900",0.213483146067416,3.02757916241062,5.32895812160773,8.7769777265254e-06,0.00070586988383427,0.00070586988383427,"LOC126272743/LOC126272438/LOC126282371/LOC126354268/LOC126354850/LOC126272470/LOC126334974/LOC126268148/LOC126335501/LOC126326589/LOC126284310/LOC126281636/LOC126284030/LOC126336750/LOC126284276/LOC126279120/LOC126293483/LOC126272178/LOC126355755",19,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Cellular process","Eukaryote/metazoan-compatible"
"ko00670","One carbon pool by folate","7/275","13/3900",0.538461538461538,7.63636363636364,6.60060189664022,9.54452031053595e-06,0.00070586988383427,0.00070586988383427,"LOC126293404/LOC126297511/LOC126323251/LOC126293737/LOC126325353/LOC126355148/LOC126267222",7,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Other KEGG pathway","Core metabolism or cross-domain"
"ko01110","Biosynthesis of secondary metabolites","44/275","324/3900",0.135802469135802,1.92592592592593,4.79334792746771,9.77844573175726e-06,0.00070586988383427,0.00070586988383427,"LOC126284686/LOC126356100/LOC126293404/LOC126335505/LOC126284898/LOC126299364/LOC126268218/LOC126268126/LOC126323251/LOC126365941/LOC126336244/LOC126298221/LOC126350022/LOC126281958/LOC126272926/LOC126341237/LOC126272256/LOC126281954/LOC126336625/LOC126284002/LOC126281532/LOC126297494/LOC126293737/LOC126299546/LOC126336773/LOC126272560/LOC126334891/LOC126272831/LOC126281562/LOC126278485/LOC126284756/LOC126278697/LOC126335182/LOC126281446/LOC126298865/LOC126325353/LOC126284812/LOC126336251/LOC126333363/LOC126267788/LOC126285378/LOC126272584/LOC126345263/LOC126299365",44,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Detoxification and secondary metabolism","Broad KEGG reference map"
"ko01120","Microbial metabolism in diverse environments","26/275","149/3900",0.174496644295302,2.47467968273337,5.05482655126224,1.02299983164387e-05,0.00070586988383427,0.00070586988383427,"LOC126335505/LOC126284898/LOC126268126/LOC126355885/LOC126323251/LOC126365941/LOC126266828/LOC126336244/LOC126350022/LOC126281958/LOC126336122/LOC126293368/LOC126272256/LOC126281954/LOC126281532/LOC126297494/LOC126334891/LOC126354574/LOC126272715/LOC126281446/LOC126355949/LOC126325353/LOC126336866/LOC126336251/LOC126266827/LOC126272888",26,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Detoxification and secondary metabolism","Broad KEGG reference map"
"ko01130","Biosynthesis of antibiotics","30/275","192/3900",0.15625,2.21590909090909,4.7585081361124,2.05168850537941e-05,0.00117972089059316,0.00117972089059316,"LOC126291591/LOC126293404/LOC126299078/LOC126335505/LOC126284898/LOC126299364/LOC126268218/LOC126365941/LOC126336244/LOC126298221/LOC126350022/LOC126281958/LOC126293368/LOC126272256/LOC126281954/LOC126281532/LOC126297494/LOC126293737/LOC126354574/LOC126278485/LOC126284756/LOC126278697/LOC126281446/LOC126298865/LOC126325353/LOC126284812/LOC126281672/LOC126336251/LOC126333363/LOC126299365",30,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Detoxification and secondary metabolism","Broad KEGG reference map"
"ko00982","Drug metabolism - cytochrome P450","17/275","85/3900",0.2,2.83636363636364,4.71421988098853,6.41338413035721e-05,0.00316088217853319,0.00316088217853319,"LOC126331335/LOC126282396/LOC126266828/LOC126336695/LOC126272926/LOC126341237/LOC126336888/LOC126281954/LOC126336625/LOC126336713/LOC126272560/LOC126272831/LOC126281562/LOC126267788/LOC126266827/LOC126336692/LOC126272888",17,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Detoxification and secondary metabolism","Core metabolism or cross-domain"
"ko00040","Pentose and glucuronate interconversions","14/275","64/3900",0.21875,3.10227272727273,4.67012712976714,0.000104144686468077,0.00449123960393582,0.00449123960393582,"LOC126291591/LOC126281694/LOC126272926/LOC126341237/LOC126336625/LOC126281399/LOC126357545/LOC126272560/LOC126272831/LOC126281562/LOC126283960/LOC126283957/LOC126267788/LOC126266657",14,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Carbohydrate and energy metabolism","Core metabolism or cross-domain"
"ko00980","Metabolism of xenobiotics by cytochrome P450","17/275","90/3900",0.188888888888889,2.67878787878788,4.43755297639014,0.000135809406204038,0.0051754054866655,0.0051754054866655,"LOC126331335/LOC126281694/LOC126282396/LOC126343702/LOC126336695/LOC126272926/LOC126341237/LOC126336888/LOC126281954/LOC126336625/LOC126343748/LOC126336713/LOC126272560/LOC126272831/LOC126281562/LOC126267788/LOC126336692",17,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Detoxification and secondary metabolism","Core metabolism or cross-domain"
"ko00981","Insect hormone biosynthesis","8/275","24/3900",0.333333333333333,4.72727272727273,5.04421822910393,0.000150011753236681,0.0051754054866655,0.0051754054866655,"LOC126335148/LOC126268026/LOC126343702/LOC126299150/LOC126320178/LOC126343748/LOC126305900/LOC126281446",8,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Storage, lipid transport, and endocrine nutrition","Core metabolism or cross-domain"
"ko04111","Cell cycle - yeast","14/275","69/3900",0.202898550724638,2.87747035573123,4.3334173407638,0.000243984634675952,0.00765224536029123,0.00765224536029123,"LOC126272438/LOC126354268/LOC126272470/LOC126268148/LOC126335346/LOC126268114/LOC126326589/LOC126336750/LOC126291792/LOC126284276/LOC126354501/LOC126293483/LOC126272178/LOC126355755",14,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Cellular process","Eukaryote/metazoan-compatible"
"ko05204","Chemical carcinogenesis - DNA adducts","16/275","89/3900",0.179775280898876,2.54954034729316,4.07255892719342,0.000386718364536332,0.0111181529804196,0.0111181529804196,"LOC126331335/LOC126282396/LOC126343702/LOC126336695/LOC126272926/LOC126341237/LOC126336888/LOC126281954/LOC126336625/LOC126343748/LOC126336713/LOC126272560/LOC126272831/LOC126281562/LOC126267788/LOC126336692",16,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Genetic information processing","Reference disease pathway"
"ko03030","DNA replication","9/275","38/3900",0.236842105263158,3.35885167464115,4.02416014764102,0.000998182627134492,0.0264902312585692,0.0264902312585692,"LOC126272438/LOC126284296/LOC126335481/LOC126267081/LOC126335359/LOC126284030/LOC126336750/LOC126293483/LOC126359832",9,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Genetic information processing","Core metabolism or cross-domain"
"ko00053","Ascorbate and aldarate metabolism","11/275","55/3900",0.2,2.83636363636364,3.77729423675765,0.00128079202729646,0.0300334571768348,0.0300334571768348,"LOC126350022/LOC126272926/LOC126341237/LOC126336625/LOC126277893/LOC126272560/LOC126272831/LOC126281562/LOC126281446/LOC126267788/LOC126266657",11,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Carbohydrate and energy metabolism","Core metabolism or cross-domain"
"ko00790","Folate biosynthesis","8/275","32/3900",0.25,3.54545454545455,3.9818606902886,0.00130580248594934,0.0300334571768348,0.0300334571768348,"LOC126285375/LOC126284296/LOC126297511/LOC126331446/LOC126357545/LOC126298944/LOC126283960/LOC126283957",8,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Other KEGG pathway","Core metabolism or cross-domain"
"ko00340","Histidine metabolism","5/275","14/3900",0.357142857142857,5.06493506493506,4.19619045099186,0.0019814778897748,0.040061491494638,0.040061491494638,"LOC126298882/LOC126350022/LOC126334905/LOC126281446/LOC126272393",5,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Amino acid and nitrogen metabolism","Core metabolism or cross-domain"
"ko01200","Carbon metabolism","16/275","103/3900",0.155339805825243,2.20300088261253,3.40763616559965,0.00199760727776107,0.040061491494638,0.040061491494638,"LOC126293404/LOC126335505/LOC126284898/LOC126365941/LOC126336244/LOC126298221/LOC126281958/LOC126336122/LOC126293368/LOC126281954/LOC126281532/LOC126297494/LOC126335256/LOC126325353/LOC126336866/LOC126336251",16,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Carbohydrate and energy metabolism","Broad KEGG reference map"
"ko00030","Pentose phosphate pathway","7/275","27/3900",0.259259259259259,3.67676767676768,3.8437733554798,0.00209016477363329,0.040061491494638,0.040061491494638,"LOC126267019/LOC126284898/LOC126281958/LOC126281532/LOC126297494/LOC126284756/LOC126284812",7,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Carbohydrate and energy metabolism","Core metabolism or cross-domain"
"ko00520","Amino sugar and nucleotide sugar metabolism","9/275","43/3900",0.209302325581395,2.96828752642706,3.57426631034383,0.00252785740298707,0.0459005686331863,0.0459005686331863,"LOC126291591/LOC126271949/LOC126299078/LOC126354818/LOC126297427/LOC126272931/LOC126267263/LOC126281506/LOC126266657",9,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Other KEGG pathway","Core metabolism or cross-domain"
"ko00260","Glycine, serine and threonine metabolism","8/275","36/3900",0.222222222222222,3.15151515151515,3.57162668765193,0.00293453944935693,0.0506208055014071,0.0506208055014071,"LOC126293404/LOC126323251/LOC126298221/LOC126350022/LOC126293368/LOC126365930/LOC126325353/LOC126281672",8,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Amino acid and nitrogen metabolism","Core metabolism or cross-domain"
"ko00051","Fructose and mannose metabolism","7/275","29/3900",0.241379310344828,3.42319749216301,3.60715814612648,0.00325223004398023,0.0510008802351445,0.0510008802351444,"LOC126284898/LOC126281958/LOC126281399/LOC126357545/LOC126355949/LOC126283960/LOC126283957",7,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Carbohydrate and energy metabolism","Core metabolism or cross-domain"
"ko01523","Antifolate resistance","7/275","29/3900",0.241379310344828,3.42319749216301,3.60715814612648,0.00325223004398023,0.0510008802351445,0.0510008802351444,"LOC126298974/LOC126297511/LOC126335577/LOC126293737/LOC126284428/LOC126325353/LOC126355148",7,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Other KEGG pathway","Core metabolism or cross-domain"
"ko04113","Meiosis - yeast","10/275","55/3900",0.181818181818182,2.57851239669421,3.24690908740194,0.00440605665734272,0.0660908498601407,0.0660908498601407,"LOC126272438/LOC126297585/LOC126354268/LOC126272470/LOC126268148/LOC126336750/LOC126284276/LOC126293483/LOC126272178/LOC126355755",10,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Cellular process","Eukaryote/metazoan-compatible"
"ko00983","Drug metabolism - other enzymes","14/275","93/3900",0.150537634408602,2.13489736070381,3.05067245635704,0.00503704620931396,0.0724075392588881,0.0724075392588881,"LOC126331335/LOC126282396/LOC126354588/LOC126272926/LOC126284573/LOC126341237/LOC126336888/LOC126336625/LOC126336713/LOC126272560/LOC126272831/LOC126281562/LOC126292317/LOC126267788",14,"KEGG_pathway","Expressed rRNA-filtered genes",275,3900,"Other KEGG pathway","Core metabolism or cross-domain"
